ref_x,ref_y,ref_theta,ref_curve
456589.0582,4425344.5984,1.6096,0.0034
456589.0503,4425344.7996,1.6103,0.0034
456589.0423,4425345.0007,1.6110,0.0033
456589.0341,4425345.2018,1.6116,0.0033
456589.0259,4425345.4028,1.6123,0.0031
456589.0175,4425345.6037,1.6129,0.0030
456589.0089,4425345.8046,1.6135,0.0028
456589.0003,4425346.0054,1.6140,0.0026
456588.9916,4425346.2061,1.6145,0.0023
456588.9828,4425346.4068,1.6150,0.0021
456588.9738,4425346.6074,1.6153,0.0018
456588.9649,4425346.8080,1.6157,0.0015
456588.9558,4425347.0085,1.6159,0.0011
456588.9468,4425347.2089,1.6161,0.0008
456588.9377,4425347.4093,1.6162,0.0004
456588.9285,4425347.6096,1.6163,0.0000
456588.9194,4425347.8098,1.6163,-0.0004
456588.9103,4425348.0100,1.6161,-0.0008
456588.9013,4425348.2101,1.6160,-0.0012
456588.8923,4425348.4102,1.6157,-0.0016
456588.8833,4425348.6102,1.6153,-0.0020
456588.8745,4425348.8101,1.6149,-0.0025
456588.8657,4425349.0100,1.6143,-0.0029
456588.8571,4425349.2099,1.6137,-0.0034
456588.8486,4425349.4096,1.6130,-0.0038
456588.8402,4425349.6093,1.6122,-0.0042
456588.8320,4425349.8090,1.6113,-0.0047
456588.8240,4425350.0086,1.6103,-0.0051
456588.8163,4425350.2081,1.6092,-0.0055
456588.8087,4425350.4076,1.6081,-0.0060
456588.8014,4425350.6071,1.6069,-0.0064
456588.7943,4425350.8064,1.6055,-0.0068
456588.7875,4425351.0058,1.6042,-0.0071
456588.7811,4425351.2150,1.6026,-0.0066
456588.7749,4425351.4156,1.6013,-0.0067
456588.7689,4425351.6163,1.5999,-0.0069
456588.7630,4425351.8313,1.5992,-0.0055
456588.7574,4425352.0334,1.5981,-0.0054
456588.7520,4425352.2356,1.5970,-0.0053
456588.7468,4425352.4377,1.5959,-0.0052
456588.7418,4425352.6400,1.5949,-0.0051
456588.7370,4425352.8422,1.5939,-0.0050
456588.7325,4425353.0445,1.5929,-0.0048
456588.7281,4425353.2468,1.5919,-0.0047
456588.7239,4425353.4491,1.5910,-0.0046
456588.7199,4425353.6514,1.5901,-0.0044
456588.7161,4425353.8538,1.5892,-0.0043
456588.7125,4425354.0561,1.5883,-0.0042
456588.7090,4425354.2586,1.5875,-0.0040
456588.7057,4425354.4610,1.5867,-0.0039
456588.7025,4425354.6634,1.5859,-0.0037
456588.6996,4425354.8659,1.5852,-0.0036
456588.6967,4425355.0684,1.5845,-0.0034
456588.6940,4425355.2709,1.5838,-0.0033
456588.6914,4425355.4735,1.5832,-0.0031
456588.6890,4425355.6760,1.5826,-0.0029
456588.6867,4425355.8786,1.5820,-0.0028
456588.6845,4425356.0812,1.5814,-0.0026
456588.6824,4425356.2839,1.5809,-0.0025
456588.6804,4425356.4865,1.5804,-0.0023
456588.6784,4425356.6892,1.5800,-0.0021
456588.6766,4425356.8919,1.5796,-0.0020
456588.6749,4425357.0946,1.5792,-0.0018
456588.6732,4425357.2973,1.5788,-0.0016
456588.6716,4425357.5001,1.5785,-0.0015
456588.6701,4425357.7029,1.5782,-0.0013
456588.6686,4425357.9057,1.5780,-0.0012
456588.6672,4425358.1085,1.5778,-0.0010
456588.6658,4425358.3113,1.5776,-0.0009
456588.6644,4425358.5142,1.5774,-0.0007
456588.6631,4425358.7171,1.5773,-0.0006
456588.6618,4425358.9200,1.5772,-0.0004
456588.6605,4425359.1229,1.5771,-0.0003
456588.6592,4425359.3258,1.5771,-0.0001
456588.6580,4425359.5288,1.5771,0.0000
456588.6567,4425359.7317,1.5771,0.0001
456588.6554,4425359.9347,1.5771,0.0003
456588.6541,4425360.1377,1.5772,0.0004
456588.6528,4425360.3408,1.5773,0.0005
456588.6515,4425360.5438,1.5774,0.0006
456588.6502,4425360.7469,1.5775,0.0007
456588.6488,4425360.9499,1.5777,0.0008
456588.6474,4425361.1530,1.5778,0.0009
456588.6459,4425361.3562,1.5780,0.0010
456588.6451,4425361.4397,1.5782,0.0009
456588.6436,4425361.6402,1.5784,0.0010
456588.6428,4425361.7159,1.5785,0.0007
456588.6413,4425361.9139,1.5786,0.0007
456588.6397,4425362.1118,1.5787,0.0007
456588.6381,4425362.3097,1.5789,0.0007
456588.6365,4425362.5076,1.5790,0.0007
456588.6349,4425362.7055,1.5791,0.0007
456588.6332,4425362.9034,1.5793,0.0007
456588.6315,4425363.1013,1.5794,0.0006
456588.6298,4425363.2993,1.5795,0.0006
456588.6281,4425363.4972,1.5797,0.0006
456588.6263,4425363.6951,1.5798,0.0006
456588.6245,4425363.8930,1.5799,0.0006
456588.6227,4425364.0909,1.5800,0.0006
456588.6209,4425364.2888,1.5801,0.0005
456588.6190,4425364.4867,1.5802,0.0005
456588.6172,4425364.6847,1.5803,0.0005
456588.6153,4425364.8826,1.5804,0.0005
456588.6134,4425365.0805,1.5805,0.0005
456588.6114,4425365.2784,1.5806,0.0004
456588.6095,4425365.4763,1.5807,0.0004
456588.6075,4425365.6742,1.5808,0.0004
456588.6055,4425365.8722,1.5808,0.0004
456588.6035,4425366.0701,1.5809,0.0004
456588.6015,4425366.2680,1.5810,0.0003
456588.5995,4425366.4659,1.5810,0.0003
456588.5975,4425366.6638,1.5811,0.0003
456588.5954,4425366.8617,1.5812,0.0003
456588.5934,4425367.0597,1.5812,0.0003
456588.5913,4425367.2576,1.5813,0.0002
456588.5892,4425367.4555,1.5813,0.0002
456588.5871,4425367.6534,1.5814,0.0002
456588.5850,4425367.8513,1.5814,0.0002
456588.5829,4425368.0492,1.5814,0.0002
456588.5808,4425368.2472,1.5815,0.0001
456588.5787,4425368.4451,1.5815,0.0001
456588.5766,4425368.6430,1.5815,0.0001
456588.5745,4425368.8409,1.5815,0.0001
456588.5724,4425369.0388,1.5815,0.0001
456588.5702,4425369.2368,1.5815,0.0000
456588.5681,4425369.4347,1.5815,0.0000
456588.5660,4425369.6326,1.5816,0.0000
456588.5638,4425369.8305,1.5816,-0.0000
456588.5617,4425370.0284,1.5815,-0.0000
456588.5596,4425370.2264,1.5815,-0.0000
456588.5575,4425370.4243,1.5815,-0.0001
456588.5553,4425370.6222,1.5815,-0.0001
456588.5532,4425370.8201,1.5815,-0.0001
456588.5511,4425371.0180,1.5815,-0.0001
456588.5490,4425371.2160,1.5815,-0.0001
456588.5469,4425371.4139,1.5814,-0.0001
456588.5459,4425371.5188,1.5814,-0.0001
456588.5448,4425371.6253,1.5814,-0.0001
456588.5427,4425371.8247,1.5814,-0.0001
456588.5406,4425372.0241,1.5814,-0.0001
456588.5385,4425372.2236,1.5814,-0.0001
456588.5364,4425372.4230,1.5813,-0.0001
456588.5343,4425372.6224,1.5813,-0.0001
456588.5322,4425372.8218,1.5813,-0.0001
456588.5301,4425373.0212,1.5813,-0.0001
456588.5280,4425373.2207,1.5813,-0.0001
456588.5259,4425373.4201,1.5813,-0.0001
456588.5238,4425373.6195,1.5813,-0.0001
456588.5217,4425373.8189,1.5813,-0.0001
456588.5196,4425374.0183,1.5812,-0.0001
456588.5176,4425374.2178,1.5812,-0.0001
456588.5155,4425374.4172,1.5812,-0.0001
456588.5134,4425374.6166,1.5812,-0.0001
456588.5113,4425374.8160,1.5812,-0.0001
456588.5093,4425375.0154,1.5812,-0.0001
456588.5072,4425375.2149,1.5812,-0.0000
456588.5051,4425375.4143,1.5812,-0.0000
456588.5030,4425375.6137,1.5812,-0.0000
456588.5010,4425375.8131,1.5811,-0.0000
456588.4989,4425376.0125,1.5811,-0.0000
456588.4969,4425376.2120,1.5811,-0.0000
456588.4948,4425376.4114,1.5811,-0.0000
456588.4927,4425376.6108,1.5811,-0.0000
456588.4907,4425376.8102,1.5811,-0.0000
456588.4886,4425377.0097,1.5811,-0.0000
456588.4866,4425377.2091,1.5811,-0.0000
456588.4845,4425377.4085,1.5811,-0.0000
456588.4825,4425377.6079,1.5811,-0.0000
456588.4804,4425377.8073,1.5811,-0.0000
456588.4784,4425378.0068,1.5811,-0.0000
456588.4763,4425378.2062,1.5811,-0.0000
456588.4743,4425378.4056,1.5811,-0.0000
456588.4722,4425378.6050,1.5811,-0.0000
456588.4702,4425378.8044,1.5811,-0.0000
456588.4681,4425379.0039,1.5811,-0.0000
456588.4661,4425379.2033,1.5811,-0.0000
456588.4640,4425379.4027,1.5811,-0.0000
456588.4620,4425379.6021,1.5811,-0.0000
456588.4599,4425379.8015,1.5810,-0.0000
456588.4579,4425380.0010,1.5810,-0.0000
456588.4559,4425380.2004,1.5810,-0.0000
456588.4538,4425380.3998,1.5810,-0.0000
456588.4518,4425380.5992,1.5810,-0.0000
456588.4497,4425380.7986,1.5810,0.0000
456588.4477,4425380.9981,1.5810,0.0000
456588.4456,4425381.1975,1.5810,0.0000
456588.4436,4425381.3969,1.5810,0.0000
456588.4426,4425381.4983,1.5811,0.0000
456588.4395,4425381.7999,1.5811,0.0000
456588.4374,4425381.9997,1.5811,0.0000
456588.4354,4425382.1996,1.5811,0.0000
456588.4333,4425382.3994,1.5811,0.0000
456588.4313,4425382.5992,1.5811,0.0000
456588.4292,4425382.7991,1.5811,0.0000
456588.4272,4425382.9989,1.5811,0.0000
456588.4251,4425383.1987,1.5811,0.0000
456588.4231,4425383.3986,1.5811,0.0000
456588.4210,4425383.5984,1.5811,0.0000
456588.4190,4425383.7982,1.5811,0.0000
456588.4169,4425383.9981,1.5811,0.0000
456588.4149,4425384.1979,1.5811,0.0000
456588.4128,4425384.3977,1.5811,0.0000
456588.4108,4425384.5976,1.5811,0.0000
456588.4087,4425384.7974,1.5811,0.0000
456588.4067,4425384.9972,1.5811,0.0000
456588.4046,4425385.1971,1.5811,0.0000
456588.4026,4425385.3969,1.5811,0.0000
456588.4005,4425385.5967,1.5811,0.0000
456588.3985,4425385.7966,1.5811,0.0000
456588.3964,4425385.9964,1.5811,0.0000
456588.3944,4425386.1962,1.5811,0.0000
456588.3923,4425386.3961,1.5811,0.0000
456588.3903,4425386.5959,1.5811,0.0000
456588.3882,4425386.7957,1.5811,0.0000
456588.3862,4425386.9956,1.5811,0.0000
456588.3841,4425387.1954,1.5811,0.0000
456588.3821,4425387.3952,1.5811,0.0000
456588.3800,4425387.5951,1.5811,0.0000
456588.3780,4425387.7949,1.5811,0.0000
456588.3759,4425387.9947,1.5811,0.0000
456588.3739,4425388.1946,1.5811,0.0000
456588.3718,4425388.3944,1.5811,0.0000
456588.3698,4425388.5942,1.5811,0.0000
456588.3677,4425388.7941,1.5811,0.0000
456588.3657,4425388.9939,1.5811,0.0000
456588.3636,4425389.1937,1.5811,0.0000
456588.3616,4425389.3936,1.5811,0.0000
456588.3595,4425389.5934,1.5811,0.0000
456588.3575,4425389.7932,1.5811,0.0000
456588.3554,4425389.9931,1.5811,0.0000
456588.3534,4425390.1929,1.5811,0.0000
456588.3513,4425390.3927,1.5811,0.0000
456588.3493,4425390.5926,1.5811,0.0000
456588.3472,4425390.7924,1.5811,0.0000
456588.3452,4425390.9922,1.5811,0.0000
456588.3431,4425391.1921,1.5811,0.0000
456588.3411,4425391.3919,1.5811,0.0000
456588.3363,4425391.8468,1.5806,-0.0011
456588.3311,4425392.3727,1.5795,-0.0031
456588.3289,4425392.6396,1.5786,-0.0040
456588.3270,4425392.9024,1.5774,-0.0051
456588.3255,4425393.1613,1.5759,-0.0063
456588.3244,4425393.4162,1.5741,-0.0077
456588.3238,4425393.6671,1.5720,-0.0093
456588.3238,4425393.9139,1.5695,-0.0110
456588.3245,4425394.1567,1.5666,-0.0129
456588.3259,4425394.3954,1.5632,-0.0151
456588.3281,4425394.6300,1.5594,-0.0174
456588.3312,4425394.8605,1.5551,-0.0201
456588.3353,4425395.0869,1.5502,-0.0229
456588.3405,4425395.3092,1.5448,-0.0261
456588.3468,4425395.5273,1.5387,-0.0296
456588.3544,4425395.7413,1.5320,-0.0334
456588.3633,4425395.9511,1.5245,-0.0376
456588.3736,4425396.1566,1.5163,-0.0422
456588.3855,4425396.3580,1.5073,-0.0473
456588.3990,4425396.5551,1.4974,-0.0528
456588.4142,4425396.7479,1.4866,-0.0589
456588.4312,4425396.9364,1.4749,-0.0656
456588.4501,4425397.1207,1.4621,-0.0728
456588.4710,4425397.3006,1.4481,-0.0808
456588.4940,4425397.4762,1.4331,-0.0895
456588.5191,4425397.6474,1.4168,-0.0990
456588.5465,4425397.8142,1.3992,-0.1094
456588.5762,4425397.9766,1.3802,-0.1206
456588.6083,4425398.1346,1.3598,-0.1329
456588.6429,4425398.2882,1.3379,-0.1461
456588.6801,4425398.4373,1.3143,-0.1604
456588.7200,4425398.5819,1.2891,-0.1758
456588.7626,4425398.7221,1.2622,-0.1922
456588.8079,4425398.8577,1.2335,-0.2096
456588.8562,4425398.9888,1.2029,-0.2281
456588.9073,4425399.1154,1.1705,-0.2474
456588.9614,4425399.2374,1.1361,-0.2674
456589.0185,4425399.3549,1.0999,-0.2879
456589.0786,4425399.4677,1.0618,-0.3086
456589.1419,4425399.5760,1.0218,-0.3292
456589.2083,4425399.6796,0.9800,-0.3494
456589.2779,4425399.7787,0.9365,-0.3688
456589.3506,4425399.8731,0.8915,-0.3868
456589.4266,4425399.9628,0.8450,-0.4031
456589.5058,4425400.0479,0.7973,-0.4171
456589.5883,4425400.1284,0.7486,-0.4284
456589.6740,4425400.2042,0.6990,-0.4367
456589.7630,4425400.2753,0.6490,-0.4416
456589.8553,4425400.3417,0.5986,-0.4431
456589.9509,4425400.4034,0.5483,-0.4411
456590.0498,4425400.4605,0.4982,-0.4357
456589.9324,4425400.2662,0.3949,-0.3695
456590.0139,4425400.2986,0.3644,-0.3259
456590.0996,4425400.3299,0.3365,-0.2878
456590.1895,4425400.3601,0.3108,-0.2546
456590.2835,4425400.3890,0.2872,-0.2255
456590.3817,4425400.4169,0.2656,-0.2002
456590.4841,4425400.4436,0.2456,-0.1780
456590.5906,4425400.4692,0.2272,-0.1586
456590.7012,4425400.4938,0.2102,-0.1415
456590.8159,4425400.5173,0.1945,-0.1265
456590.9347,4425400.5398,0.1801,-0.1132
456591.0576,4425400.5613,0.1667,-0.1015
456591.1845,4425400.5819,0.1543,-0.0911
456591.3154,4425400.6014,0.1429,-0.0819
456591.4504,4425400.6201,0.1323,-0.0737
456591.5893,4425400.6379,0.1225,-0.0664
456591.7322,4425400.6548,0.1134,-0.0599
456591.8791,4425400.6709,0.1050,-0.0540
456592.0299,4425400.6862,0.0973,-0.0488
456592.1846,4425400.7008,0.0901,-0.0440
456592.3433,4425400.7145,0.0834,-0.0398
456592.5057,4425400.7276,0.0772,-0.0359
456592.6721,4425400.7400,0.0715,-0.0325
456592.8422,4425400.7517,0.0663,-0.0293
456593.0162,4425400.7628,0.0614,-0.0265
456593.1940,4425400.7734,0.0569,-0.0239
456593.3755,4425400.7833,0.0528,-0.0215
456593.5608,4425400.7928,0.0490,-0.0194
456593.7498,4425400.8017,0.0456,-0.0174
456593.9425,4425400.8102,0.0424,-0.0156
456594.1388,4425400.8182,0.0395,-0.0140
456594.3389,4425400.8258,0.0368,-0.0125
456594.5425,4425400.8331,0.0344,-0.0112
456594.7498,4425400.8400,0.0322,-0.0099
456594.9607,4425400.8466,0.0303,-0.0088
456595.1752,4425400.8529,0.0285,-0.0077
456595.3932,4425400.8589,0.0269,-0.0068
456595.6148,4425400.8647,0.0255,-0.0059
456595.8399,4425400.8703,0.0242,-0.0051
456596.0685,4425400.8757,0.0232,-0.0044
456596.3006,4425400.8810,0.0222,-0.0038
456596.5361,4425400.8861,0.0214,-0.0032
456596.7751,4425400.8911,0.0207,-0.0026
456597.0175,4425400.8961,0.0201,-0.0021
456597.2634,4425400.9010,0.0197,-0.0017
456597.5126,4425400.9058,0.0193,-0.0013
456597.7653,4425400.9107,0.0190,-0.0009
456598.0213,4425400.9155,0.0188,-0.0006
456598.4405,4425400.9096,0.0036,-0.0115
456598.5719,4425400.9120,0.0036,-0.0114
456598.8610,4425400.8950,-0.0178,-0.0257
456599.1157,4425400.8896,-0.0247,-0.0293
456599.3644,4425400.8825,-0.0325,-0.0333
456599.6071,4425400.8736,-0.0411,-0.0379
456599.8439,4425400.8628,-0.0507,-0.0432
456600.0746,4425400.8498,-0.0614,-0.0491
456600.2993,4425400.8347,-0.0732,-0.0558
456600.5181,4425400.8173,-0.0862,-0.0634
456600.7308,4425400.7974,-0.1007,-0.0719
456600.9376,4425400.7749,-0.1166,-0.0814
456601.1384,4425400.7496,-0.1341,-0.0921
456601.3332,4425400.7214,-0.1534,-0.1039
456601.5221,4425400.6902,-0.1745,-0.1170
456601.7050,4425400.6558,-0.1976,-0.1315
456601.8820,4425400.6181,-0.2228,-0.1473
456602.0532,4425400.5769,-0.2502,-0.1647
456602.2185,4425400.5321,-0.2800,-0.1833
456602.3779,4425400.4835,-0.3122,-0.2030
456602.5316,4425400.4310,-0.3468,-0.2235
456602.6796,4425400.3744,-0.3839,-0.2445
456602.8219,4425400.3137,-0.4233,-0.2656
456602.9586,4425400.2487,-0.4651,-0.2862
456603.0897,4425400.1793,-0.5090,-0.3056
456603.2153,4425400.1054,-0.5549,-0.3232
456603.3356,4425400.0269,-0.6024,-0.3382
456603.4505,4425399.9436,-0.6513,-0.3500
456603.5602,4425399.8556,-0.7011,-0.3579
456603.6648,4425399.7627,-0.7515,-0.3615
456603.7644,4425399.6648,-0.8020,-0.3606
456603.8591,4425399.5619,-0.8521,-0.3554
456603.9489,4425399.4539,-0.9014,-0.3461
456604.0341,4425399.3408,-0.9496,-0.3332
456604.1147,4425399.2224,-0.9962,-0.3173
456604.1909,4425399.0987,-1.0410,-0.2992
456604.2627,4425398.9698,-1.0837,-0.2796
456604.3304,4425398.8354,-1.1242,-0.2591
456604.3940,4425398.6957,-1.1624,-0.2384
456604.4536,4425398.5506,-1.1982,-0.2179
456604.5096,4425398.4001,-1.2316,-0.1984
456604.5618,4425398.2442,-1.2627,-0.1799
456604.6106,4425398.0827,-1.2915,-0.1625
456604.6560,4425397.9159,-1.3182,-0.1464
456604.6982,4425397.7435,-1.3428,-0.1316
456604.7373,4425397.5656,-1.3656,-0.1181
456604.7735,4425397.3823,-1.3864,-0.1058
456604.8068,4425397.1935,-1.4056,-0.0947
456604.8374,4425396.9992,-1.4233,-0.0848
456604.8654,4425396.7994,-1.4395,-0.0759
456604.8909,4425396.5941,-1.4543,-0.0679
456604.9263,4425396.4760,-1.4375,-0.0596
456604.9368,4425396.3679,-1.4437,-0.0565
456604.9665,4425396.3943,-1.4172,-0.0567
456604.9928,4425396.2186,-1.4271,-0.0550
456605.0175,4425396.0416,-1.4368,-0.0532
456605.0407,4425395.8633,-1.4462,-0.0514
456605.0624,4425395.6836,-1.4553,-0.0495
456605.0825,4425395.5027,-1.4642,-0.0477
456605.1013,4425395.3204,-1.4728,-0.0458
456605.1185,4425395.1369,-1.4810,-0.0440
456605.1344,4425394.9520,-1.4890,-0.0421
456605.1490,4425394.7659,-1.4967,-0.0403
456605.1622,4425394.5785,-1.5041,-0.0385
456605.1741,4425394.3898,-1.5112,-0.0366
456605.1848,4425394.1998,-1.5180,-0.0348
456605.1942,4425394.0085,-1.5245,-0.0331
456605.2026,4425393.8160,-1.5307,-0.0313
456605.2097,4425393.6223,-1.5366,-0.0296
456605.2159,4425393.4273,-1.5422,-0.0279
456605.2209,4425393.2310,-1.5475,-0.0262
456605.2250,4425393.0335,-1.5525,-0.0246
456605.2282,4425392.8348,-1.5573,-0.0230
456605.2304,4425392.6349,-1.5617,-0.0214
456605.2319,4425392.4337,-1.5659,-0.0199
456605.2325,4425392.2313,-1.5697,-0.0184
456605.2323,4425392.0278,-1.5733,-0.0169
456605.2314,4425391.8230,-1.5766,-0.0155
456605.2299,4425391.6170,-1.5797,-0.0141
456605.2278,4425391.4099,-1.5824,-0.0127
456605.2251,4425391.2016,-1.5849,-0.0114
456605.2219,4425390.9921,-1.5872,-0.0101
456605.2182,4425390.7814,-1.5892,-0.0089
456605.2141,4425390.5696,-1.5910,-0.0077
456605.2097,4425390.3566,-1.5925,-0.0066
456605.2049,4425390.1425,-1.5938,-0.0055
456605.1998,4425389.9273,-1.5948,-0.0044
456605.1945,4425389.7109,-1.5957,-0.0034
456605.1890,4425389.4934,-1.5963,-0.0024
456605.1834,4425389.2748,-1.5967,-0.0014
456605.1777,4425389.0551,-1.5969,-0.0005
456605.1719,4425388.8342,-1.5969,0.0004
456605.1661,4425388.6123,-1.5968,0.0012
456605.1604,4425388.3893,-1.5964,0.0020
456605.1547,4425388.1652,-1.5959,0.0027
456605.1491,4425387.9400,-1.5952,0.0034
456605.1437,4425387.7137,-1.5943,0.0041
456605.1384,4425387.4863,-1.5933,0.0047
456605.1334,4425387.2579,-1.5922,0.0053
456605.1286,4425387.0284,-1.5909,0.0058
456605.1242,4425386.7979,-1.5895,0.0063
456605.1200,4425386.5663,-1.5880,0.0068
456605.1185,4425386.4138,-1.5864,0.0063
456605.1168,4425386.2969,-1.5856,0.0065
456605.1177,4425386.2848,-1.5853,0.0054
456605.1148,4425386.0758,-1.5842,0.0053
456605.1121,4425385.8667,-1.5831,0.0052
456605.1096,4425385.6576,-1.5820,0.0051
456605.1074,4425385.4485,-1.5809,0.0051
456605.1054,4425385.2394,-1.5799,0.0050
456605.1036,4425385.0303,-1.5789,0.0049
456605.1020,4425384.8211,-1.5779,0.0047
456605.1006,4425384.6119,-1.5769,0.0046
456605.0995,4425384.4027,-1.5759,0.0045
456605.0985,4425384.1935,-1.5750,0.0044
456605.0977,4425383.9842,-1.5741,0.0043
456605.0971,4425383.7750,-1.5732,0.0041
456605.0967,4425383.5657,-1.5724,0.0040
456605.0964,4425383.3564,-1.5715,0.0039
456605.0964,4425383.1470,-1.5707,0.0037
456605.0965,4425382.9377,-1.5700,0.0036
456605.0967,4425382.7283,-1.5692,0.0034
456605.0971,4425382.5189,-1.5685,0.0033
456605.0977,4425382.3095,-1.5679,0.0032
456605.0984,4425382.1000,-1.5672,0.0030
456605.0992,4425381.8906,-1.5666,0.0029
456605.1001,4425381.6811,-1.5660,0.0027
456605.1012,4425381.4716,-1.5655,0.0026
456605.1023,4425381.2621,-1.5649,0.0024
456605.1036,4425381.0526,-1.5645,0.0023
456605.1050,4425380.8430,-1.5640,0.0021
456605.1065,4425380.6334,-1.5636,0.0019
456605.1080,4425380.4238,-1.5632,0.0018
456605.1097,4425380.2142,-1.5628,0.0016
456605.1114,4425380.0046,-1.5625,0.0015
456605.1131,4425379.7949,-1.5622,0.0013
456605.1150,4425379.5852,-1.5619,0.0012
456605.1169,4425379.3755,-1.5617,0.0011
456605.1188,4425379.1658,-1.5615,0.0009
456605.1208,4425378.9561,-1.5613,0.0008
456605.1228,4425378.7463,-1.5612,0.0006
456605.1248,4425378.5366,-1.5610,0.0005
456605.1269,4425378.3268,-1.5610,0.0004
456605.1289,4425378.1170,-1.5609,0.0002
456605.1310,4425377.9071,-1.5609,0.0001
456605.1331,4425377.6973,-1.5609,-0.0000
456605.1352,4425377.4874,-1.5609,-0.0001
456605.1373,4425377.2775,-1.5609,-0.0003
456605.1393,4425377.0676,-1.5610,-0.0004
456605.1414,4425376.8577,-1.5611,-0.0005
456605.1434,4425376.6477,-1.5612,-0.0006
456605.1454,4425376.4378,-1.5613,-0.0007
456605.1474,4425376.2278,-1.5615,-0.0008
456605.1487,4425376.0465,-1.5618,-0.0007
456605.1497,4425375.9415,-1.5618,-0.0008
456605.1500,4425375.8725,-1.5620,-0.0006
456605.1517,4425375.6698,-1.5621,-0.0006
456605.1535,4425375.4670,-1.5622,-0.0006
456605.1552,4425375.2642,-1.5623,-0.0006
456605.1569,4425375.0615,-1.5625,-0.0006
456605.1586,4425374.8587,-1.5626,-0.0005
456605.1602,4425374.6560,-1.5627,-0.0005
456605.1619,4425374.4532,-1.5628,-0.0005
456605.1635,4425374.2505,-1.5629,-0.0005
456605.1651,4425374.0477,-1.5630,-0.0005
456605.1667,4425373.8450,-1.5631,-0.0005
456605.1682,4425373.6422,-1.5632,-0.0005
456605.1697,4425373.4394,-1.5633,-0.0005
456605.1713,4425373.2367,-1.5634,-0.0004
456605.1727,4425373.0339,-1.5635,-0.0004
456605.1742,4425372.8312,-1.5636,-0.0004
456605.1757,4425372.6284,-1.5636,-0.0004
456605.1771,4425372.4257,-1.5637,-0.0004
456605.1786,4425372.2229,-1.5638,-0.0004
456605.1800,4425372.0201,-1.5639,-0.0004
456605.1814,4425371.8174,-1.5639,-0.0003
456605.1827,4425371.6146,-1.5640,-0.0003
456605.1841,4425371.4119,-1.5641,-0.0003
456605.1855,4425371.2091,-1.5641,-0.0003
456605.1868,4425371.0063,-1.5642,-0.0003
456605.1881,4425370.8036,-1.5642,-0.0003
456605.1895,4425370.6008,-1.5643,-0.0002
456605.1908,4425370.3980,-1.5643,-0.0002
456605.1921,4425370.1953,-1.5644,-0.0002
